bread,onion,bread,grape_juice,bread
corn,onion,corn,crackers,corn
potato_chips,crackers,orange_juice,jelly,crackers
corn,coke,orange_juice,corn,corn
onion,apple,crackers,coke,apple
onion,apple,cereal,jelly,apple
cereal,orange_juice,onion,bread,bread
orange_juice,grape_juice,corn,jelly,grape_juice
coke,apple,cereal,coke,coke
grape_juice,onion,jelly,corn,jelly
orange_juice,potato_chips,grape_juice,onion,grape_juice
potato_chips,coke,potato_chips,onion,potato_chips
coke,crackers,onion,orange_juice,orange_juice
onion,crackers,onion,coke,onion
orange,cereal,orange,corn,orange
jelly,crackers,apple,corn,apple
onion,apple,bread,potato_chips,apple
cereal,cereal,bread,corn,cereal
apple,apple,onion,corn,apple
grape_juice,grape_juice,bread,jelly,grape_juice
bread,jelly,apple,onion,jelly
orange,jelly,corn,potato_chips,corn
orange,corn,coke,potato_chips,corn
onion,coke,bread,apple,apple
cereal,potato_chips,onion,orange,potato_chips
grape_juice,apple,orange_juice,crackers,orange_juice
jelly,coke,bread,potato_chips,bread
onion,onion,corn,crackers,onion
crackers,orange_juice,potato_chips,jelly,potato_chips
orange,orange_juice,grape_juice,coke,orange_juice
apple,bread,orange,apple,apple
corn,apple,onion,corn,corn
potato_chips,jelly,orange_juice,grape_juice,jelly
orange_juice,onion,grape_juice,crackers,grape_juice
orange,orange,cereal,grape_juice,orange
grape_juice,grape_juice,jelly,cereal,grape_juice
onion,apple,crackers,grape_juice,apple
jelly,onion,apple,potato_chips,apple
potato_chips,corn,potato_chips,orange,potato_chips
potato_chips,cereal,potato_chips,corn,potato_chips
apple,orange_juice,coke,bread,orange_juice
apple,jelly,onion,cereal,onion
bread,cereal,orange,apple,cereal
crackers,apple,potato_chips,coke,potato_chips
orange,coke,potato_chips,grape_juice,grape_juice
cereal,cereal,potato_chips,corn,cereal
grape_juice,grape_juice,onion,corn,grape_juice
jelly,crackers,potato_chips,jelly,jelly
grape_juice,orange,bread,orange_juice,orange_juice
onion,orange_juice,onion,orange,onion
onion,cereal,crackers,onion,onion
grape_juice,onion,grape_juice,orange_juice,grape_juice
bread,cereal,coke,bread,bread
apple,orange_juice,cereal,orange,orange
bread,crackers,onion,coke,crackers
coke,cereal,potato_chips,coke,coke
orange,onion,orange,coke,orange
orange,coke,crackers,orange_juice,orange_juice
cereal,orange,cereal,bread,cereal
orange_juice,potato_chips,grape_juice,jelly,grape_juice
onion,bread,orange_juice,apple,apple
corn,grape_juice,onion,corn,corn
orange_juice,coke,crackers,cereal,coke
coke,coke,potato_chips,orange,coke
crackers,crackers,orange,grape_juice,crackers
bread,grape_juice,bread,coke,bread
bread,bread,coke,jelly,bread
corn,onion,jelly,corn,corn
jelly,grape_juice,orange_juice,potato_chips,grape_juice
potato_chips,apple,jelly,crackers,crackers
grape_juice,onion,apple,orange_juice,orange_juice
jelly,apple,cereal,corn,cereal
onion,cereal,orange_juice,onion,onion
bread,grape_juice,jelly,apple,jelly
bread,bread,orange_juice,apple,bread
jelly,crackers,grape_juice,potato_chips,grape_juice
apple,apple,potato_chips,coke,apple
orange,crackers,orange,grape_juice,orange
coke,potato_chips,grape_juice,orange,grape_juice
coke,grape_juice,apple,cereal,grape_juice
grape_juice,apple,corn,potato_chips,apple
potato_chips,crackers,coke,potato_chips,potato_chips
apple,onion,bread,grape_juice,onion
coke,coke,cereal,onion,coke
grape_juice,bread,cereal,orange_juice,orange_juice
onion,potato_chips,grape_juice,orange,orange
onion,orange_juice,onion,bread,onion
grape_juice,coke,potato_chips,onion,coke
coke,onion,orange_juice,corn,orange_juice
orange_juice,orange_juice,corn,bread,orange_juice
apple,crackers,onion,coke,onion
cereal,grape_juice,orange,bread,bread
cereal,corn,cereal,orange_juice,cereal
cereal,cereal,orange,corn,cereal
crackers,coke,cereal,onion,cereal
grape_juice,jelly,orange,potato_chips,jelly
apple,onion,apple,orange_juice,apple
bread,jelly,orange_juice,apple,jelly
corn,orange,bread,onion,onion
cereal,crackers,potato_chips,cereal,cereal
grape_juice,apple,jelly,crackers,jelly
apple,orange_juice,potato_chips,orange,orange
bread,apple,bread,potato_chips,bread
orange,bread,orange,jelly,orange
cereal,coke,grape_juice,cereal,cereal
onion,jelly,crackers,onion,onion
orange,coke,orange_juice,orange,orange
orange,jelly,cereal,orange,orange
potato_chips,grape_juice,apple,cereal,cereal
apple,cereal,onion,apple,apple
grape_juice,apple,cereal,coke,coke
bread,cereal,coke,corn,cereal
orange_juice,cereal,orange_juice,jelly,orange_juice
cereal,onion,bread,grape_juice,bread
orange,corn,apple,orange,orange
apple,grape_juice,jelly,apple,apple
crackers,coke,grape_juice,crackers,crackers
corn,jelly,corn,potato_chips,corn
apple,corn,bread,orange,orange
cereal,cereal,coke,corn,cereal
cereal,cereal,orange,apple,cereal
orange,corn,apple,jelly,apple
grape_juice,apple,crackers,grape_juice,grape_juice
apple,orange,jelly,coke,orange
coke,orange_juice,corn,potato_chips,orange_juice
crackers,jelly,potato_chips,coke,potato_chips
onion,apple,cereal,coke,apple
potato_chips,orange,crackers,potato_chips,potato_chips
potato_chips,cereal,orange,apple,cereal
orange,orange_juice,coke,bread,orange_juice
grape_juice,corn,crackers,grape_juice,grape_juice
apple,apple,cereal,corn,apple
apple,potato_chips,corn,onion,onion
grape_juice,grape_juice,cereal,corn,grape_juice
coke,apple,orange_juice,coke,coke
onion,onion,apple,orange_juice,onion
onion,orange_juice,corn,jelly,corn
coke,corn,orange,grape_juice,grape_juice
coke,coke,grape_juice,crackers,coke
orange,orange,apple,orange_juice,orange
apple,crackers,potato_chips,apple,apple
grape_juice,orange_juice,coke,onion,orange_juice
potato_chips,grape_juice,potato_chips,corn,potato_chips
onion,apple,onion,crackers,onion
apple,orange,potato_chips,apple,apple
grape_juice,cereal,coke,corn,coke
jelly,orange,apple,orange_juice,orange_juice
coke,cereal,bread,corn,cereal
orange_juice,potato_chips,onion,orange,orange
orange_juice,cereal,orange_juice,onion,orange_juice
apple,orange_juice,crackers,corn,corn
coke,apple,jelly,crackers,jelly
apple,coke,bread,apple,apple
cereal,crackers,potato_chips,apple,crackers
apple,corn,apple,grape_juice,apple
potato_chips,orange_juice,orange,crackers,crackers
coke,corn,crackers,grape_juice,grape_juice
grape_juice,bread,jelly,onion,jelly
crackers,apple,orange_juice,crackers,crackers
onion,grape_juice,apple,cereal,apple
orange,bread,orange,crackers,orange
potato_chips,orange_juice,crackers,corn,crackers
orange,crackers,coke,orange,orange
orange_juice,corn,bread,orange,orange
potato_chips,onion,potato_chips,jelly,potato_chips
onion,coke,orange_juice,orange,orange
apple,orange,bread,orange_juice,orange
bread,orange_juice,corn,bread,bread
orange,orange,bread,onion,orange
orange,onion,bread,crackers,onion
bread,grape_juice,potato_chips,corn,potato_chips
crackers,crackers,coke,potato_chips,crackers
orange,orange,bread,orange_juice,orange
coke,coke,crackers,bread,coke
corn,onion,orange,corn,corn
apple,apple,jelly,coke,apple
grape_juice,crackers,corn,jelly,jelly
cereal,jelly,bread,cereal,cereal
potato_chips,orange,onion,crackers,crackers
cereal,grape_juice,bread,coke,bread
corn,apple,orange_juice,corn,corn
onion,grape_juice,bread,jelly,jelly
orange,orange_juice,coke,jelly,orange_juice
apple,bread,jelly,apple,apple
coke,corn,cereal,orange_juice,orange_juice
potato_chips,corn,cereal,orange_juice,cereal
onion,onion,orange,corn,onion
apple,coke,grape_juice,crackers,grape_juice
cereal,coke,potato_chips,onion,potato_chips
crackers,cereal,grape_juice,crackers,crackers
corn,orange_juice,coke,onion,onion
onion,cereal,crackers,corn,corn
orange,apple,corn,bread,apple
crackers,crackers,corn,jelly,crackers
crackers,onion,bread,grape_juice,bread
apple,orange,bread,coke,orange
coke,potato_chips,cereal,bread,potato_chips
potato_chips,corn,crackers,potato_chips,potato_chips
grape_juice,potato_chips,grape_juice,bread,grape_juice
orange_juice,orange,apple,orange_juice,orange_juice
orange_juice,jelly,crackers,onion,jelly
orange_juice,onion,orange_juice,corn,orange_juice
grape_juice,orange_juice,coke,bread,orange_juice
grape_juice,coke,potato_chips,grape_juice,grape_juice
onion,apple,jelly,crackers,apple
cereal,coke,potato_chips,grape_juice,potato_chips
apple,crackers,coke,orange,orange
potato_chips,orange_juice,potato_chips,cereal,potato_chips
cereal,orange,corn,orange_juice,orange_juice
grape_juice,grape_juice,jelly,coke,grape_juice
potato_chips,orange_juice,potato_chips,coke,potato_chips
apple,apple,orange_juice,cereal,apple
grape_juice,corn,jelly,coke,coke
potato_chips,apple,potato_chips,coke,potato_chips
bread,orange_juice,potato_chips,orange,potato_chips
coke,apple,corn,coke,coke
crackers,onion,bread,crackers,crackers
jelly,jelly,orange,onion,jelly
orange_juice,grape_juice,apple,cereal,grape_juice
jelly,apple,orange_juice,corn,orange_juice
bread,coke,bread,potato_chips,bread
orange_juice,orange_juice,cereal,orange,orange_juice
apple,potato_chips,grape_juice,orange,orange
apple,cereal,onion,potato_chips,onion
grape_juice,coke,orange_juice,orange,orange_juice
crackers,crackers,onion,coke,crackers
jelly,potato_chips,cereal,bread,bread
orange_juice,grape_juice,orange_juice,bread,orange_juice
bread,coke,bread,apple,bread
crackers,grape_juice,apple,cereal,cereal
crackers,crackers,potato_chips,cereal,crackers
grape_juice,coke,apple,orange,coke
orange_juice,crackers,jelly,grape_juice,grape_juice
orange,orange,potato_chips,cereal,orange
crackers,jelly,coke,crackers,crackers
jelly,bread,corn,potato_chips,bread
grape_juice,potato_chips,jelly,bread,jelly
bread,apple,onion,bread,bread
bread,corn,bread,orange,bread
orange_juice,corn,coke,potato_chips,coke
orange,onion,bread,grape_juice,onion
crackers,cereal,orange,apple,cereal
orange,orange_juice,orange,crackers,orange
orange,orange,jelly,coke,orange
crackers,jelly,cereal,crackers,crackers
apple,jelly,apple,onion,apple
coke,crackers,coke,orange,coke
orange,apple,orange_juice,corn,apple
grape_juice,orange_juice,grape_juice,coke,grape_juice
crackers,grape_juice,cereal,orange_juice,cereal
potato_chips,bread,corn,potato_chips,potato_chips
coke,orange,apple,orange_juice,orange_juice
coke,onion,jelly,corn,jelly
corn,corn,orange,jelly,corn
onion,cereal,bread,apple,apple
corn,jelly,crackers,onion,onion
crackers,apple,onion,crackers,crackers
onion,onion,corn,cereal,onion
potato_chips,onion,bread,grape_juice,bread
cereal,orange,potato_chips,cereal,cereal
grape_juice,corn,cereal,orange_juice,orange_juice
orange_juice,grape_juice,onion,corn,grape_juice
crackers,crackers,onion,orange_juice,crackers
jelly,apple,onion,corn,apple
bread,orange_juice,coke,jelly,jelly
orange,orange,cereal,bread,orange
coke,jelly,crackers,onion,jelly
coke,orange_juice,potato_chips,coke,coke
orange,orange_juice,cereal,coke,orange_juice
bread,onion,bread,crackers,bread
orange_juice,orange_juice,onion,bread,orange_juice
corn,apple,jelly,coke,apple
grape_juice,orange_juice,corn,jelly,orange_juice
orange_juice,orange_juice,coke,onion,orange_juice
orange_juice,orange_juice,potato_chips,crackers,orange_juice
bread,jelly,bread,cereal,bread
grape_juice,grape_juice,apple,bread,grape_juice
orange_juice,grape_juice,orange_juice,corn,orange_juice
orange,potato_chips,grape_juice,orange,orange
grape_juice,onion,coke,jelly,jelly
cereal,orange_juice,cereal,coke,cereal
crackers,coke,potato_chips,orange,potato_chips
crackers,apple,crackers,grape_juice,crackers
potato_chips,crackers,coke,orange,crackers
orange,apple,crackers,grape_juice,apple
bread,corn,jelly,coke,jelly
cereal,orange_juice,potato_chips,cereal,cereal
crackers,orange_juice,crackers,corn,crackers
potato_chips,onion,corn,cereal,cereal
crackers,crackers,corn,coke,crackers
potato_chips,orange,cereal,bread,cereal
jelly,crackers,jelly,grape_juice,jelly
orange,grape_juice,orange,orange_juice,orange
corn,cereal,coke,corn,corn
potato_chips,bread,orange,apple,bread
coke,coke,crackers,cereal,coke
apple,corn,apple,orange,apple
jelly,jelly,onion,cereal,jelly
cereal,cereal,potato_chips,coke,cereal
coke,grape_juice,cereal,corn,grape_juice
onion,grape_juice,onion,corn,onion
grape_juice,grape_juice,orange_juice,corn,grape_juice
cereal,orange_juice,jelly,bread,bread
coke,orange_juice,grape_juice,coke,coke
coke,bread,jelly,onion,jelly
bread,cereal,bread,apple,bread
grape_juice,grape_juice,orange_juice,potato_chips,grape_juice
orange,cereal,bread,apple,apple
onion,onion,grape_juice,crackers,onion
apple,crackers,orange,grape_juice,orange
corn,crackers,onion,coke,onion
jelly,apple,jelly,crackers,jelly
onion,crackers,apple,corn,apple
crackers,grape_juice,apple,bread,bread
orange_juice,onion,grape_juice,orange_juice,orange_juice
coke,jelly,orange_juice,grape_juice,orange_juice
crackers,apple,jelly,crackers,crackers
crackers,potato_chips,grape_juice,orange,potato_chips
grape_juice,grape_juice,bread,coke,grape_juice
cereal,orange,crackers,potato_chips,crackers
orange_juice,crackers,orange_juice,jelly,orange_juice
orange,orange_juice,onion,orange,orange
corn,cereal,potato_chips,corn,corn
cereal,bread,cereal,grape_juice,cereal
bread,orange_juice,jelly,bread,bread
apple,apple,orange_juice,coke,apple
corn,corn,crackers,potato_chips,corn
coke,onion,coke,jelly,coke
corn,onion,bread,corn,corn
bread,orange,bread,coke,bread
crackers,coke,crackers,orange_juice,crackers
potato_chips,grape_juice,orange_juice,potato_chips,potato_chips
onion,jelly,orange,onion,onion
apple,coke,apple,orange,apple
potato_chips,cereal,crackers,onion,crackers
coke,bread,orange,apple,bread
onion,corn,jelly,coke,corn
crackers,crackers,potato_chips,bread,crackers
apple,apple,cereal,coke,apple
orange,crackers,potato_chips,apple,apple
coke,orange,bread,coke,coke
coke,grape_juice,jelly,coke,coke
jelly,potato_chips,grape_juice,onion,grape_juice
bread,orange,apple,orange_juice,apple
grape_juice,crackers,corn,coke,coke
cereal,coke,potato_chips,orange,potato_chips
orange,cereal,onion,apple,apple
grape_juice,apple,orange_juice,coke,orange_juice
bread,orange,bread,orange_juice,bread
apple,jelly,cereal,crackers,jelly
onion,onion,potato_chips,jelly,onion
grape_juice,apple,bread,potato_chips,apple
crackers,onion,grape_juice,crackers,crackers
potato_chips,cereal,onion,potato_chips,potato_chips
orange_juice,bread,cereal,orange_juice,orange_juice
orange,orange_juice,orange,jelly,orange
corn,coke,potato_chips,onion,onion
apple,onion,apple,potato_chips,apple
onion,orange,apple,onion,onion
orange,apple,corn,coke,apple
orange,jelly,orange,onion,orange
orange_juice,coke,bread,potato_chips,coke
bread,cereal,orange,corn,cereal
onion,orange_juice,coke,onion,onion
bread,orange_juice,potato_chips,onion,potato_chips
corn,crackers,corn,jelly,corn
grape_juice,bread,orange_juice,apple,orange_juice
crackers,crackers,jelly,grape_juice,crackers
orange_juice,orange_juice,potato_chips,bread,orange_juice
coke,bread,orange,potato_chips,potato_chips
orange_juice,orange_juice,orange,jelly,orange_juice
grape_juice,orange_juice,onion,orange,orange_juice
orange_juice,apple,corn,bread,apple
corn,orange_juice,corn,bread,corn
orange,apple,potato_chips,grape_juice,apple
crackers,crackers,orange_juice,cereal,crackers
orange_juice,potato_chips,jelly,bread,jelly
apple,apple,corn,coke,apple
orange_juice,coke,onion,bread,coke
cereal,jelly,corn,potato_chips,potato_chips
orange_juice,orange_juice,coke,jelly,orange_juice
cereal,grape_juice,jelly,cereal,cereal
cereal,apple,crackers,grape_juice,crackers
potato_chips,apple,coke,grape_juice,coke
grape_juice,orange_juice,cereal,orange,orange_juice
jelly,onion,potato_chips,jelly,jelly
crackers,orange_juice,potato_chips,crackers,crackers
onion,grape_juice,jelly,apple,apple
bread,potato_chips,grape_juice,onion,potato_chips
grape_juice,grape_juice,corn,jelly,grape_juice
corn,coke,corn,bread,corn
coke,onion,bread,grape_juice,grape_juice
corn,apple,corn,coke,corn
jelly,cereal,orange_juice,jelly,jelly
orange,apple,cereal,corn,apple
coke,jelly,coke,crackers,coke
jelly,jelly,orange_juice,apple,jelly
orange_juice,grape_juice,apple,bread,grape_juice
bread,orange_juice,potato_chips,cereal,cereal
corn,corn,orange,grape_juice,corn
bread,coke,grape_juice,crackers,crackers
jelly,orange_juice,corn,potato_chips,orange_juice
coke,crackers,orange,grape_juice,grape_juice
onion,jelly,orange_juice,onion,onion
bread,apple,cereal,coke,cereal
grape_juice,cereal,grape_juice,crackers,grape_juice
orange,crackers,orange_juice,cereal,orange_juice
corn,crackers,cereal,apple,apple
orange,grape_juice,coke,orange,orange
grape_juice,cereal,onion,grape_juice,grape_juice
orange,apple,jelly,orange,orange
apple,cereal,crackers,onion,onion
orange_juice,apple,corn,coke,coke
onion,potato_chips,corn,onion,onion
apple,apple,crackers,grape_juice,apple
coke,cereal,grape_juice,crackers,grape_juice
corn,corn,coke,potato_chips,corn
corn,orange,apple,onion,onion
cereal,orange_juice,potato_chips,jelly,potato_chips
corn,apple,cereal,corn,corn
apple,grape_juice,bread,coke,grape_juice
corn,jelly,potato_chips,apple,apple
cereal,corn,crackers,potato_chips,crackers
bread,grape_juice,orange_juice,bread,bread
coke,grape_juice,coke,orange,coke
potato_chips,orange,bread,onion,bread
grape_juice,jelly,orange_juice,grape_juice,grape_juice
potato_chips,potato_chips,grape_juice,jelly,potato_chips
bread,potato_chips,corn,onion,potato_chips
coke,orange_juice,cereal,coke,coke
crackers,coke,crackers,bread,crackers
jelly,crackers,onion,potato_chips,crackers
jelly,apple,cereal,jelly,jelly
corn,orange_juice,crackers,corn,corn
grape_juice,grape_juice,orange,orange_juice,grape_juice
grape_juice,orange,corn,orange_juice,orange_juice
onion,potato_chips,onion,orange,onion
cereal,potato_chips,grape_juice,bread,bread
jelly,bread,jelly,apple,jelly
apple,grape_juice,jelly,orange,orange
onion,cereal,coke,corn,corn
cereal,grape_juice,cereal,potato_chips,cereal
onion,orange,onion,crackers,onion
apple,apple,jelly,crackers,apple
onion,grape_juice,orange,bread,orange
grape_juice,onion,grape_juice,orange,grape_juice
jelly,crackers,corn,jelly,jelly
jelly,grape_juice,bread,jelly,jelly
jelly,jelly,bread,cereal,jelly
corn,crackers,bread,corn,corn
bread,grape_juice,orange,bread,bread
grape_juice,orange_juice,grape_juice,crackers,grape_juice
grape_juice,cereal,coke,bread,coke
apple,apple,cereal,jelly,apple
orange_juice,crackers,corn,jelly,jelly
bread,corn,crackers,grape_juice,crackers
grape_juice,grape_juice,bread,crackers,grape_juice
coke,orange,corn,orange_juice,orange_juice
orange_juice,crackers,coke,potato_chips,coke
jelly,grape_juice,jelly,apple,jelly
corn,grape_juice,potato_chips,corn,corn
orange,grape_juice,orange,bread,orange
bread,grape_juice,bread,crackers,bread
orange,apple,onion,crackers,apple
crackers,apple,potato_chips,grape_juice,potato_chips
coke,coke,corn,bread,coke
potato_chips,apple,cereal,coke,cereal
onion,grape_juice,apple,bread,apple
orange_juice,potato_chips,grape_juice,bread,grape_juice
orange_juice,orange,cereal,grape_juice,grape_juice
grape_juice,coke,orange_juice,corn,orange_juice
corn,crackers,apple,corn,corn
bread,crackers,bread,orange_juice,bread
apple,orange_juice,onion,bread,onion
orange_juice,orange_juice,orange,crackers,orange_juice
coke,coke,orange_juice,corn,coke
orange_juice,bread,cereal,grape_juice,grape_juice
grape_juice,grape_juice,potato_chips,corn,grape_juice
potato_chips,orange_juice,potato_chips,crackers,potato_chips
orange,grape_juice,jelly,onion,onion
jelly,jelly,orange_juice,grape_juice,jelly
