bread,onion,bread,grape_juice,bread
coke,apple,potato_chips,orange_juice,orange_juice
potato_chips,orange_juice,potato_chips,onion,potato_chips
coke,apple,crackers,coke,coke
orange,orange,onion,crackers,orange
potato_chips,jelly,orange,potato_chips,potato_chips
apple,grape_juice,apple,bread,apple
orange,apple,potato_chips,coke,apple
onion,grape_juice,orange,orange_juice,orange
onion,coke,corn,onion,onion
crackers,orange,onion,crackers,crackers
apple,apple,coke,grape_juice,apple
grape_juice,orange_juice,onion,bread,orange_juice
bread,apple,onion,crackers,crackers
bread,cereal,grape_juice,crackers,crackers
potato_chips,crackers,cereal,apple,crackers
corn,corn,grape_juice,bread,corn
corn,orange,corn,orange_juice,corn
apple,bread,apple,crackers,apple
orange_juice,coke,corn,grape_juice,grape_juice
orange,onion,grape_juice,orange,orange
orange,crackers,cereal,apple,apple
bread,potato_chips,jelly,bread,bread
orange,apple,orange_juice,cereal,apple
orange,apple,corn,potato_chips,apple
cereal,cereal,orange_juice,onion,cereal
crackers,corn,crackers,potato_chips,crackers
apple,bread,orange,jelly,orange
apple,orange_juice,orange,crackers,orange
orange_juice,grape_juice,orange_juice,potato_chips,orange_juice
potato_chips,crackers,onion,coke,crackers
cereal,cereal,bread,onion,cereal
orange,coke,cereal,onion,onion
cereal,cereal,coke,bread,cereal
grape_juice,bread,jelly,apple,jelly
cereal,crackers,orange_juice,cereal,cereal
orange,apple,grape_juice,onion,apple
crackers,jelly,corn,cereal,cereal
jelly,jelly,orange_juice,onion,jelly
cereal,orange_juice,crackers,corn,crackers
orange_juice,jelly,bread,corn,jelly
orange,apple,jelly,coke,apple
crackers,apple,crackers,coke,crackers
orange_juice,jelly,corn,potato_chips,jelly
cereal,cereal,grape_juice,crackers,cereal
onion,grape_juice,apple,orange_juice,apple
coke,crackers,onion,coke,coke
corn,grape_juice,cereal,corn,corn
crackers,crackers,orange,jelly,crackers
orange,orange,crackers,potato_chips,orange
grape_juice,potato_chips,jelly,cereal,jelly
onion,cereal,bread,onion,onion
cereal,cereal,crackers,corn,cereal
onion,coke,potato_chips,orange,orange
coke,jelly,orange_juice,onion,orange_juice
orange_juice,orange_juice,grape_juice,coke,orange_juice
coke,orange_juice,jelly,bread,orange_juice
corn,cereal,orange,corn,corn
onion,onion,grape_juice,orange_juice,onion
jelly,jelly,apple,onion,jelly
crackers,orange_juice,orange,crackers,crackers
grape_juice,grape_juice,orange_juice,bread,grape_juice
potato_chips,jelly,potato_chips,coke,potato_chips
crackers,crackers,bread,corn,crackers
apple,apple,onion,crackers,apple
onion,orange_juice,crackers,corn,corn
onion,crackers,onion,potato_chips,onion
bread,corn,potato_chips,orange,potato_chips
orange,orange_juice,grape_juice,crackers,orange_juice
cereal,onion,bread,crackers,crackers
corn,jelly,orange_juice,onion,onion
potato_chips,potato_chips,corn,onion,potato_chips
orange,apple,potato_chips,orange_juice,apple
orange,apple,cereal,jelly,apple
onion,cereal,onion,apple,onion
crackers,apple,potato_chips,orange_juice,potato_chips
bread,bread,cereal,grape_juice,bread
coke,cereal,coke,bread,coke
potato_chips,jelly,potato_chips,apple,potato_chips
grape_juice,crackers,jelly,grape_juice,grape_juice
orange_juice,apple,crackers,grape_juice,grape_juice
potato_chips,coke,bread,potato_chips,potato_chips
bread,grape_juice,jelly,orange,jelly
coke,coke,potato_chips,grape_juice,coke
onion,cereal,potato_chips,corn,corn
coke,orange_juice,crackers,corn,orange_juice
orange_juice,grape_juice,orange,bread,grape_juice
crackers,crackers,coke,orange,crackers
coke,cereal,coke,orange,coke
bread,orange_juice,cereal,orange,cereal
potato_chips,bread,jelly,onion,bread
grape_juice,coke,corn,bread,coke
cereal,crackers,orange,grape_juice,crackers
potato_chips,apple,potato_chips,grape_juice,potato_chips
cereal,cereal,onion,potato_chips,cereal
bread,crackers,coke,orange,crackers
bread,grape_juice,cereal,orange_juice,cereal
grape_juice,corn,coke,potato_chips,coke
crackers,coke,onion,bread,bread
jelly,jelly,bread,corn,jelly
bread,onion,grape_juice,crackers,crackers
jelly,jelly,potato_chips,apple,jelly
potato_chips,jelly,onion,cereal,cereal
coke,grape_juice,coke,onion,coke
apple,crackers,orange,apple,apple
orange,coke,corn,orange,orange
crackers,jelly,onion,cereal,cereal
apple,jelly,coke,cereal,jelly
onion,cereal,onion,grape_juice,onion
potato_chips,jelly,coke,crackers,crackers
orange,onion,orange,corn,orange
grape_juice,crackers,orange,grape_juice,grape_juice
jelly,jelly,corn,potato_chips,jelly
crackers,crackers,onion,potato_chips,crackers
orange,orange,apple,onion,orange
coke,grape_juice,onion,corn,grape_juice
jelly,grape_juice,jelly,onion,jelly
onion,onion,orange_juice,corn,onion
coke,coke,grape_juice,cereal,coke
bread,coke,corn,bread,bread
orange_juice,onion,potato_chips,jelly,jelly
grape_juice,grape_juice,jelly,onion,grape_juice
orange_juice,crackers,orange_juice,cereal,orange_juice
apple,apple,grape_juice,onion,apple
apple,grape_juice,orange,apple,apple
coke,coke,potato_chips,onion,coke
coke,orange_juice,potato_chips,crackers,orange_juice
coke,grape_juice,jelly,orange,grape_juice
grape_juice,apple,corn,bread,apple
orange,bread,orange,apple,orange
jelly,crackers,orange_juice,jelly,jelly
apple,bread,orange_juice,apple,apple
orange,grape_juice,cereal,corn,corn
jelly,grape_juice,coke,onion,grape_juice
apple,apple,orange_juice,crackers,apple
potato_chips,corn,orange,jelly,jelly
orange_juice,cereal,crackers,onion,cereal
coke,grape_juice,orange,apple,grape_juice
bread,cereal,bread,onion,bread
corn,apple,corn,potato_chips,corn
corn,apple,coke,grape_juice,apple
cereal,onion,grape_juice,crackers,crackers
grape_juice,crackers,potato_chips,cereal,cereal
apple,orange,cereal,bread,orange
orange_juice,grape_juice,bread,coke,grape_juice
orange_juice,crackers,bread,orange_juice,orange_juice
coke,potato_chips,jelly,bread,potato_chips
orange,orange_juice,onion,bread,onion
crackers,grape_juice,bread,crackers,crackers
coke,bread,coke,jelly,coke
coke,orange_juice,coke,jelly,coke
grape_juice,grape_juice,jelly,apple,grape_juice
coke,jelly,potato_chips,coke,coke
potato_chips,onion,grape_juice,crackers,crackers
orange_juice,bread,jelly,apple,jelly
grape_juice,orange_juice,corn,potato_chips,orange_juice
grape_juice,orange_juice,potato_chips,orange,orange_juice
orange_juice,grape_juice,cereal,orange_juice,orange_juice
orange,cereal,onion,potato_chips,onion
crackers,crackers,potato_chips,apple,crackers
crackers,crackers,grape_juice,potato_chips,crackers
orange_juice,onion,apple,orange_juice,orange_juice
apple,jelly,corn,potato_chips,corn
orange,grape_juice,cereal,orange_juice,orange_juice
onion,bread,jelly,onion,onion
orange_juice,corn,apple,grape_juice,grape_juice
orange,cereal,orange_juice,jelly,orange_juice
orange_juice,orange_juice,corn,jelly,orange_juice
apple,corn,crackers,grape_juice,grape_juice
orange_juice,grape_juice,cereal,potato_chips,grape_juice
bread,apple,orange_juice,corn,orange_juice
potato_chips,onion,apple,potato_chips,potato_chips
grape_juice,grape_juice,jelly,orange,grape_juice
potato_chips,cereal,bread,apple,cereal
crackers,orange_juice,grape_juice,crackers,crackers
bread,cereal,bread,corn,bread
coke,apple,grape_juice,onion,grape_juice
jelly,coke,orange_juice,orange,orange_juice
coke,onion,apple,orange_juice,orange_juice
coke,onion,orange,coke,coke
grape_juice,crackers,orange,jelly,jelly
crackers,orange,bread,orange_juice,bread
potato_chips,coke,orange_juice,orange,coke
apple,jelly,orange_juice,apple,apple
orange,orange_juice,potato_chips,orange,orange
coke,onion,grape_juice,crackers,grape_juice
orange,grape_juice,jelly,apple,apple
orange_juice,jelly,cereal,orange,orange
cereal,bread,orange,apple,bread
grape_juice,crackers,grape_juice,potato_chips,grape_juice
potato_chips,potato_chips,onion,orange,potato_chips
corn,orange_juice,corn,potato_chips,corn
crackers,cereal,bread,onion,bread
corn,grape_juice,corn,jelly,corn
apple,cereal,coke,orange,orange
bread,bread,orange,jelly,bread
apple,onion,grape_juice,crackers,onion
orange_juice,grape_juice,jelly,apple,grape_juice
onion,onion,bread,grape_juice,onion
potato_chips,orange_juice,potato_chips,bread,potato_chips
apple,coke,orange_juice,orange,orange
coke,grape_juice,potato_chips,corn,grape_juice
orange_juice,apple,orange_juice,crackers,orange_juice
potato_chips,bread,onion,potato_chips,potato_chips
orange,onion,orange,cereal,orange
grape_juice,grape_juice,cereal,potato_chips,grape_juice
orange_juice,bread,orange,apple,orange
jelly,jelly,coke,cereal,jelly
coke,apple,corn,potato_chips,potato_chips
corn,corn,crackers,grape_juice,corn
apple,cereal,orange,corn,orange
potato_chips,orange_juice,jelly,bread,bread
apple,apple,corn,bread,apple
bread,orange_juice,potato_chips,coke,potato_chips
crackers,bread,orange,crackers,crackers
onion,bread,orange,crackers,orange
apple,cereal,potato_chips,corn,corn
corn,coke,corn,onion,corn
jelly,potato_chips,jelly,bread,jelly
apple,grape_juice,orange,orange_juice,orange
corn,apple,potato_chips,grape_juice,apple
coke,coke,onion,bread,coke
bread,orange_juice,coke,bread,bread
bread,coke,onion,bread,bread
apple,corn,orange,grape_juice,orange
potato_chips,jelly,cereal,orange,cereal
apple,crackers,bread,corn,corn
corn,crackers,orange,apple,orange
onion,onion,orange,coke,onion
orange,crackers,orange,apple,orange
apple,onion,orange,coke,orange
jelly,jelly,cereal,orange,jelly
cereal,crackers,cereal,apple,cereal
potato_chips,coke,grape_juice,crackers,crackers
apple,crackers,cereal,apple,apple
orange_juice,apple,orange_juice,cereal,orange_juice
potato_chips,grape_juice,orange,bread,bread
onion,grape_juice,coke,onion,onion
jelly,grape_juice,jelly,cereal,jelly
orange_juice,orange,potato_chips,apple,orange
orange,cereal,coke,orange,orange
coke,cereal,potato_chips,corn,potato_chips
cereal,cereal,onion,grape_juice,cereal
jelly,jelly,orange,potato_chips,jelly
grape_juice,crackers,orange_juice,cereal,orange_juice
orange_juice,crackers,potato_chips,jelly,jelly
jelly,orange_juice,jelly,bread,jelly
grape_juice,grape_juice,cereal,orange_juice,grape_juice
orange,grape_juice,orange_juice,bread,orange_juice
apple,bread,jelly,onion,onion
corn,coke,corn,orange,corn
grape_juice,bread,apple,crackers,apple
bread,apple,crackers,coke,crackers
grape_juice,corn,apple,jelly,jelly
orange_juice,coke,crackers,bread,coke
jelly,corn,jelly,coke,jelly
orange,bread,orange_juice,apple,apple
orange_juice,cereal,potato_chips,coke,coke
jelly,cereal,grape_juice,crackers,grape_juice
crackers,orange_juice,cereal,orange,cereal
grape_juice,jelly,orange_juice,apple,orange_juice
grape_juice,orange_juice,potato_chips,crackers,orange_juice
onion,corn,bread,orange,orange
apple,cereal,orange,crackers,orange
onion,orange,cereal,bread,orange
onion,orange,bread,coke,orange
orange,potato_chips,corn,onion,onion
coke,crackers,coke,potato_chips,coke
cereal,coke,cereal,onion,cereal
orange,cereal,grape_juice,crackers,grape_juice
corn,cereal,crackers,corn,corn
apple,grape_juice,jelly,coke,jelly
coke,coke,corn,orange,coke
crackers,coke,potato_chips,onion,potato_chips
bread,orange,potato_chips,apple,potato_chips
orange_juice,apple,potato_chips,orange_juice,orange_juice
jelly,orange,bread,onion,bread
orange,bread,apple,crackers,apple
grape_juice,onion,apple,coke,coke
jelly,onion,jelly,corn,jelly
orange,jelly,potato_chips,apple,apple
cereal,jelly,onion,cereal,cereal
grape_juice,cereal,coke,orange,coke
cereal,apple,cereal,corn,cereal
crackers,cereal,crackers,onion,crackers
apple,orange,apple,onion,apple
orange_juice,orange_juice,potato_chips,jelly,orange_juice
cereal,jelly,coke,cereal,cereal
coke,coke,orange_juice,orange,coke
corn,apple,corn,bread,corn
bread,coke,crackers,bread,bread
bread,bread,corn,potato_chips,bread
coke,grape_juice,orange_juice,corn,orange_juice
onion,coke,cereal,onion,onion
crackers,apple,coke,grape_juice,grape_juice
grape_juice,jelly,corn,potato_chips,jelly
grape_juice,bread,cereal,grape_juice,grape_juice
corn,corn,jelly,coke,corn
corn,bread,corn,potato_chips,corn
jelly,cereal,coke,corn,cereal
corn,crackers,jelly,grape_juice,crackers
orange_juice,orange_juice,coke,bread,orange_juice
onion,apple,grape_juice,onion,onion
onion,onion,coke,jelly,onion
grape_juice,corn,apple,grape_juice,grape_juice
jelly,orange_juice,orange,jelly,jelly
orange_juice,orange,cereal,bread,orange
onion,onion,bread,corn,onion
potato_chips,bread,orange,jelly,bread
cereal,grape_juice,cereal,corn,cereal
jelly,orange,jelly,coke,jelly
onion,bread,onion,potato_chips,onion
orange_juice,bread,apple,crackers,apple
orange_juice,corn,crackers,orange,orange
crackers,onion,bread,corn,bread
cereal,cereal,orange,crackers,cereal
corn,corn,bread,orange,corn
orange,grape_juice,jelly,orange,orange
crackers,coke,crackers,cereal,crackers
crackers,cereal,onion,apple,cereal
bread,bread,cereal,orange_juice,bread
orange,crackers,apple,corn,apple
onion,bread,apple,crackers,apple
jelly,jelly,crackers,onion,jelly
jelly,apple,jelly,orange,jelly
crackers,bread,orange,jelly,bread
crackers,apple,jelly,orange,jelly
onion,apple,cereal,potato_chips,apple
potato_chips,onion,orange,cereal,cereal
corn,grape_juice,apple,cereal,apple
potato_chips,potato_chips,grape_juice,onion,potato_chips
coke,apple,jelly,coke,coke
cereal,coke,crackers,cereal,cereal
grape_juice,onion,orange_juice,corn,orange_juice
grape_juice,coke,corn,grape_juice,grape_juice
orange,onion,apple,potato_chips,apple
coke,crackers,corn,coke,coke
jelly,jelly,potato_chips,coke,jelly
orange,orange_juice,potato_chips,bread,orange_juice
apple,cereal,bread,apple,apple
onion,coke,potato_chips,onion,onion
crackers,orange_juice,corn,potato_chips,potato_chips
corn,corn,crackers,orange,corn
crackers,orange_juice,jelly,bread,bread
grape_juice,onion,bread,corn,corn
orange_juice,cereal,coke,bread,coke
orange_juice,jelly,orange_juice,apple,orange_juice
grape_juice,orange,apple,orange_juice,orange_juice
apple,jelly,cereal,orange,orange
orange,crackers,orange,jelly,orange
coke,jelly,coke,cereal,coke
orange_juice,orange,crackers,potato_chips,orange
onion,onion,apple,potato_chips,onion
potato_chips,crackers,potato_chips,apple,potato_chips
jelly,grape_juice,apple,cereal,grape_juice
cereal,apple,cereal,potato_chips,cereal
orange,bread,orange,potato_chips,orange
grape_juice,apple,grape_juice,onion,grape_juice
orange,grape_juice,jelly,cereal,jelly
orange_juice,crackers,corn,coke,coke
cereal,coke,bread,apple,bread
onion,orange_juice,potato_chips,onion,onion
bread,orange_juice,grape_juice,crackers,crackers
orange,orange,bread,coke,orange
crackers,onion,corn,crackers,crackers
onion,onion,jelly,corn,onion
coke,cereal,orange_juice,onion,orange_juice
corn,corn,apple,grape_juice,corn
grape_juice,coke,crackers,bread,coke
jelly,apple,grape_juice,onion,grape_juice
apple,grape_juice,cereal,potato_chips,grape_juice
crackers,coke,potato_chips,grape_juice,potato_chips
crackers,crackers,orange,apple,crackers
onion,jelly,cereal,orange,orange
potato_chips,apple,corn,potato_chips,potato_chips
cereal,orange_juice,cereal,orange,cereal
orange,corn,apple,grape_juice,apple
orange_juice,cereal,onion,grape_juice,grape_juice
cereal,bread,jelly,onion,bread
corn,coke,grape_juice,cereal,cereal
grape_juice,coke,bread,potato_chips,coke
potato_chips,crackers,orange,jelly,crackers
corn,cereal,bread,corn,corn
cereal,potato_chips,jelly,cereal,cereal
potato_chips,cereal,orange,corn,cereal
apple,grape_juice,corn,jelly,corn
crackers,jelly,orange,potato_chips,potato_chips
coke,orange_juice,coke,bread,coke
bread,potato_chips,cereal,bread,bread
orange,grape_juice,coke,onion,onion
bread,crackers,coke,potato_chips,potato_chips
apple,coke,onion,bread,onion
orange,apple,jelly,crackers,apple
apple,apple,potato_chips,grape_juice,apple
orange,cereal,bread,onion,onion
potato_chips,coke,crackers,bread,crackers
jelly,orange,crackers,potato_chips,crackers
orange,crackers,onion,potato_chips,onion
potato_chips,bread,orange,crackers,crackers
coke,orange,bread,orange_juice,orange_juice
orange,cereal,orange,apple,orange
coke,crackers,jelly,grape_juice,grape_juice
orange_juice,jelly,bread,cereal,jelly
bread,crackers,orange,apple,crackers
coke,corn,jelly,coke,coke
cereal,jelly,cereal,crackers,cereal
grape_juice,potato_chips,grape_juice,orange,grape_juice
orange_juice,crackers,potato_chips,apple,apple
potato_chips,jelly,crackers,onion,crackers
potato_chips,crackers,potato_chips,cereal,potato_chips
orange_juice,grape_juice,orange,orange_juice,orange_juice
cereal,cereal,bread,apple,cereal
orange_juice,jelly,potato_chips,apple,jelly
coke,corn,grape_juice,bread,grape_juice
onion,jelly,onion,cereal,onion
apple,coke,crackers,orange_juice,orange_juice
corn,potato_chips,corn,onion,corn
coke,crackers,bread,corn,crackers
grape_juice,onion,bread,grape_juice,grape_juice
cereal,cereal,crackers,bread,cereal
orange,grape_juice,apple,bread,apple
grape_juice,grape_juice,coke,onion,grape_juice
orange_juice,coke,orange_juice,corn,orange_juice
orange_juice,orange_juice,corn,potato_chips,orange_juice
crackers,bread,jelly,apple,bread
crackers,orange_juice,cereal,coke,cereal
cereal,onion,corn,cereal,cereal
apple,cereal,orange,apple,apple
grape_juice,potato_chips,grape_juice,onion,grape_juice
potato_chips,crackers,jelly,grape_juice,crackers
potato_chips,crackers,potato_chips,bread,potato_chips
grape_juice,cereal,potato_chips,coke,coke
potato_chips,apple,cereal,jelly,cereal
crackers,crackers,cereal,apple,crackers
potato_chips,grape_juice,cereal,potato_chips,potato_chips
cereal,cereal,orange_juice,jelly,cereal
grape_juice,potato_chips,grape_juice,jelly,grape_juice
apple,apple,cereal,potato_chips,apple
orange_juice,orange_juice,potato_chips,cereal,orange_juice
jelly,grape_juice,onion,corn,grape_juice
corn,corn,cereal,orange_juice,corn
onion,cereal,potato_chips,coke,cereal
orange_juice,coke,corn,onion,coke
bread,jelly,crackers,onion,crackers
crackers,crackers,potato_chips,jelly,crackers
corn,coke,corn,grape_juice,corn
apple,onion,bread,crackers,onion
potato_chips,coke,apple,orange,coke
apple,corn,orange,jelly,orange
onion,apple,jelly,coke,apple
corn,corn,potato_chips,orange,corn
cereal,grape_juice,apple,orange_juice,apple
grape_juice,grape_juice,apple,orange_juice,grape_juice
orange_juice,grape_juice,apple,orange_juice,orange_juice
corn,onion,orange_juice,corn,corn
apple,onion,grape_juice,orange,orange
grape_juice,coke,corn,onion,coke
onion,grape_juice,coke,orange,orange
coke,potato_chips,onion,orange,potato_chips
jelly,crackers,orange,jelly,jelly
bread,orange_juice,potato_chips,jelly,jelly
jelly,jelly,corn,cereal,jelly
apple,apple,onion,bread,apple
grape_juice,grape_juice,orange,bread,grape_juice
jelly,corn,orange,jelly,jelly
bread,corn,grape_juice,bread,bread
cereal,crackers,orange,jelly,crackers
onion,orange_juice,coke,jelly,jelly
cereal,apple,jelly,coke,jelly
orange,potato_chips,onion,orange,orange
crackers,corn,grape_juice,bread,bread
orange,bread,jelly,apple,apple
bread,orange_juice,cereal,coke,cereal
bread,bread,orange,apple,bread
apple,jelly,potato_chips,apple,apple
onion,apple,orange_juice,coke,apple
corn,orange,bread,orange_juice,orange
apple,orange,cereal,grape_juice,orange
coke,grape_juice,bread,coke,coke
coke,orange,jelly,coke,coke
apple,onion,apple,coke,apple
coke,coke,crackers,orange_juice,coke
potato_chips,orange_juice,potato_chips,jelly,potato_chips
corn,crackers,corn,coke,corn
orange,orange,corn,orange_juice,orange
jelly,cereal,orange,corn,cereal
onion,coke,bread,potato_chips,bread
cereal,corn,potato_chips,orange,potato_chips
bread,grape_juice,bread,jelly,bread
